Name,Price,Category,Rating,Reviews,Cluster
Puma Sports,7548,shoes,4.5,46012,3
Dell Inspiron,140139,laptops,4.8,23866,2
Fastrack Analog,4177,watches,3.4,17958,4
Lenovo ThinkPad,106911,laptops,4.2,47920,2
Apple iPad,57843,tablets,3.7,44463,0
Lenovo Tab,25353,tablets,3.3,28735,0
Dell Inspiron,100796,laptops,3.8,40058,2
Redmi Note,31450,mobile phones,4.7,24335,1
Fastrack Analog,2991,watches,3.5,7040,4
JBL Earbuds,3418,headphones,4.1,13953,1
Titan Watch,1214,watches,4.7,43476,3
Think & Grow Rich,280,books,4.5,25713,1
Reebok Casual,4484,shoes,4.7,15665,1
Lenovo Tab,11179,tablets,3.7,42636,0
Sennheiser Over-ear,1117,headphones,3.2,22491,4
Lenovo Tab,27478,tablets,4.5,7049,1
Sony Headset,7810,headphones,4.0,23737,1
Think & Grow Rich,401,books,3.3,35439,0
Lenovo IdeaCentre,80211,computers,4.8,9708,2
Lenovo ThinkPad,148309,laptops,3.4,27891,2
Acer Aspire,25927,computers,4.4,24530,1
Atomic Habits,951,books,4.3,6561,1
Apple iPad,38344,tablets,3.7,17791,4
Deep Work,1225,books,3.8,4800,4
Lenovo IdeaCentre,56644,computers,3.6,17949,4
Lenovo Tab,26638,tablets,4.1,32682,3
Lenovo IdeaCentre,39584,computers,5.0,24568,1
Lenovo IdeaCentre,37997,computers,3.8,43902,0
Dell Inspiron,30882,laptops,3.6,7479,4
Lenovo Tab,53989,tablets,4.7,11541,1
Casio Digital,4215,watches,4.7,17041,1
Noise Smartwatch,2825,watches,3.6,20356,4
Noise Smartwatch,1277,watches,4.8,11674,1
OnePlus Nord,22657,mobile phones,4.4,27579,3
Apple iPad,47672,tablets,3.8,18059,4
OnePlus Nord,36977,mobile phones,3.3,14094,4
HP All-in-One,82258,computers,4.0,19349,2
Samsung Galaxy,16677,mobile phones,3.1,28292,0
Amazon Fire,32001,tablets,4.0,18485,4
Samsung Tab,24585,tablets,4.1,6775,1
Dell Desktop,99905,computers,4.2,30276,2
Boat Wireless,9850,headphones,4.7,49694,3
Deep Work,1014,books,4.8,2828,1
Dell Desktop,81844,computers,4.6,11783,2
Atomic Habits,1098,books,4.4,47570,3
Dell Desktop,72743,computers,3.9,15877,2
The Alchemist,794,books,3.8,49612,0
Lenovo IdeaCentre,53015,computers,4.1,5467,1
Amazon Fire,52785,tablets,4.1,24462,2
Apple MacBook,133065,laptops,3.4,36377,2
OnePlus Nord,85376,mobile phones,4.0,27020,2
